x_head,y_head,swimming_way
1,50,-2.0,-2.0,1.0
1,51,-1.0,-1.0,1.0
1,52,-1.0,-1.0,1.0
1,53,-1.0,-1.0,1.0
1,54,-1.0,-1.0,1.0
1,55,-1.0,-1.0,1.0
1,56,-1.0,-1.0,1.0
1,57,-1.0,-1.0,1.0
1,58,-1.0,-1.0,1.0
1,59,-1.0,-1.0,1.0
1,60,-1.0,-1.0,1.0
1,61,-1.0,-1.0,1.0
1,62,-1.0,-1.0,1.0
1,63,-1.0,-1.0,1.0
1,64,-1.0,-1.0,1.0
1,65,-1.0,-1.0,1.0
1,66,-1.0,-1.0,1.0
1,67,-1.0,-1.0,1.0
1,68,-1.0,-1.0,1.0
1,69,-1.0,-1.0,1.0
1,70,-1.0,-1.0,1.0
1,71,-1.0,-1.0,1.0
1,72,-1.0,-1.0,1.0
1,73,-1.0,-1.0,1.0
1,74,-1.0,-1.0,1.0
1,75,-1.0,-1.0,1.0
1,76,-1.0,-1.0,1.0
1,77,-1.0,-1.0,1.0
1,78,-1.0,-1.0,1.0
1,79,-1.0,-1.0,1.0
1,80,-1.0,-1.0,1.0
1,81,-1.0,-1.0,1.0
1,82,-1.0,-1.0,1.0
1,83,-1.0,-1.0,1.0
1,84,-1.0,-1.0,1.0
1,85,-1.0,-1.0,1.0
1,86,-1.0,-1.0,1.0
1,87,-1.0,-1.0,1.0
1,88,-1.0,-1.0,1.0
1,89,-1.0,-1.0,1.0
1,90,-1.0,-1.0,1.0
1,91,-2.0,-2.0,1.0
1,92,-2.0,-2.0,1.0
1,93,-2.0,-2.0,1.0
1,94,-1.0,-1.0,1.0
1,95,-1.0,-1.0,1.0
1,96,-2.0,-2.0,1.0
1,97,-2.0,-2.0,1.0
1,98,603.0,93.0,1.0
1,99,603.0,93.0,1.0
1,100,611.0,91.0,1.0
1,101,618.0,90.0,1.0
1,102,623.0,87.0,1.0
1,103,625.0,85.0,1.0
1,104,629.0,85.0,1.0
1,105,633.0,84.0,1.0
1,106,640.0,83.0,1.0
1,107,644.0,83.0,1.0
1,108,650.0,81.0,1.0
1,109,653.0,82.0,1.0
1,110,660.0,82.0,1.0
1,111,665.0,79.0,1.0
1,112,671.0,79.0,1.0
1,113,674.0,77.0,1.0
1,114,677.0,75.0,1.0
1,115,681.0,73.0,1.0
1,116,687.0,73.0,1.0
1,117,692.0,72.0,1.0
1,118,697.0,72.0,1.0
1,119,701.0,72.0,1.0
1,120,707.0,72.0,1.0
1,121,713.0,72.0,1.0
1,122,716.0,71.0,1.0
1,123,722.0,70.0,1.0
1,124,730.0,70.0,1.0
1,125,732.0,70.0,1.0
1,126,738.0,64.0,1.0
1,127,741.0,64.0,1.0
1,128,746.0,66.0,1.0
1,129,754.0,62.0,1.0
1,130,755.0,62.0,1.0
1,131,761.0,62.0,1.0
1,132,768.0,64.0,1.0
1,133,773.0,61.0,1.0
1,134,778.0,63.0,1.0
1,135,781.0,63.0,1.0
1,136,788.0,61.0,1.0
1,137,794.0,60.0,1.0
1,138,795.0,60.0,1.0
1,139,802.0,58.0,1.0
1,140,807.0,61.0,1.0
1,141,813.0,61.0,1.0
1,142,816.0,61.0,1.0
1,143,821.0,62.0,1.0
1,144,826.0,62.0,1.0
1,145,834.0,65.0,1.0
1,146,840.0,66.0,1.0
1,147,841.0,66.0,1.0
1,148,841.0,66.0,1.0
1,149,846.0,66.0,1.0
1,150,854.0,69.0,1.0
1,151,855.0,69.0,1.0
1,152,862.0,69.0,1.0
1,153,867.0,69.0,1.0
1,154,880.0,69.0,1.0
1,155,885.0,67.0,1.0
1,156,886.0,67.0,1.0
1,157,890.0,68.0,1.0
1,158,894.0,67.0,1.0
1,159,-1.0,-1.0,1.0
1,160,-1.0,-1.0,1.0
1,161,909.0,66.0,1.0
1,162,911.0,66.0,1.0
1,163,919.0,66.0,1.0
1,164,923.0,64.0,1.0
1,165,928.0,67.0,1.0
1,166,932.0,67.0,1.0
1,167,939.0,71.0,1.0
1,168,951.0,72.0,1.0
1,169,955.0,73.0,1.0
1,170,960.0,73.0,1.0
1,171,-1.0,-1.0,1.0
1,172,967.0,69.0,1.0
1,173,-1.0,-1.0,1.0
1,174,980.0,69.0,1.0
1,175,986.0,69.0,1.0
1,176,988.0,70.0,1.0
1,177,-1.0,-1.0,1.0
1,178,988.0,71.0,1.0
1,179,994.0,73.0,1.0
1,180,999.0,74.0,1.0
1,181,-1.0,-1.0,1.0
1,182,1015.0,72.0,1.0
1,183,1017.0,64.0,1.0
1,184,1024.0,67.0,1.0
1,185,1029.0,67.0,1.0
1,186,1034.0,67.0,1.0
1,187,1034.0,67.0,1.0
1,188,1044.0,60.0,1.0
1,189,1048.0,63.0,1.0
1,190,1051.0,64.0,1.0
1,191,1056.0,63.0,1.0
1,192,1057.0,63.0,1.0
1,193,1066.0,64.0,1.0
1,194,1071.0,64.0,1.0
1,195,1079.0,66.0,1.0
1,196,1082.0,69.0,1.0
1,197,1088.0,68.0,1.0
1,198,1092.0,67.0,1.0
1,199,1092.0,69.0,1.0
1,200,1104.0,62.0,1.0
1,201,1109.0,62.0,1.0
1,202,1115.0,63.0,1.0
1,203,1119.0,63.0,1.0
1,204,1121.0,63.0,1.0
1,205,1121.0,63.0,1.0
1,206,1129.0,66.0,1.0
1,207,1127.0,61.0,1.0
1,208,1135.0,62.0,1.0
1,209,1140.0,61.0,1.0
1,210,1149.0,61.0,1.0
1,211,1152.0,62.0,1.0
1,212,1154.0,64.0,1.0
1,213,1156.0,66.0,1.0
1,214,1163.0,66.0,1.0
1,215,1170.0,63.0,1.0
1,216,1170.0,68.0,1.0
1,217,1180.0,67.0,1.0
1,218,1187.0,62.0,1.0
1,219,1188.0,60.0,1.0
1,220,1196.0,60.0,1.0
1,221,1198.0,61.0,1.0
1,222,1200.0,63.0,1.0
1,223,1205.0,64.0,1.0
1,224,1203.0,58.0,1.0
1,225,1212.0,59.0,1.0
1,226,1217.0,60.0,1.0
1,227,1220.0,61.0,1.0
1,228,1227.0,55.0,1.0
1,229,1233.0,56.0,1.0
1,230,1237.0,56.0,1.0
1,231,1241.0,56.0,1.0
1,232,1244.0,57.0,1.0
1,233,1251.0,57.0,1.0
1,234,1255.0,59.0,1.0
1,235,1255.0,59.0,1.0
1,236,1265.0,54.0,1.0
1,237,1270.0,51.0,1.0
1,238,1275.0,51.0,1.0
1,239,1279.0,50.0,1.0
1,240,1283.0,50.0,1.0
1,241,1290.0,51.0,1.0
1,242,1296.0,51.0,1.0
1,243,1300.0,51.0,1.0
1,244,1307.0,53.0,1.0
1,245,1311.0,54.0,1.0
1,246,1315.0,54.0,1.0
1,247,1324.0,55.0,1.0
1,248,1331.0,55.0,1.0
1,249,1331.0,55.0,1.0
1,250,1336.0,55.0,1.0
1,251,1341.0,55.0,1.0
1,252,1341.0,55.0,1.0
1,253,1344.0,57.0,1.0
1,254,1356.0,59.0,1.0
1,255,1356.0,59.0,1.0
1,256,-2.0,-2.0,1.0
1,257,1370.0,47.0,1.0
1,258,1377.0,44.0,1.0
1,259,1388.0,49.0,1.0
1,260,1385.0,49.0,1.0
1,261,1392.0,50.0,1.0
1,262,1397.0,51.0,1.0
1,263,1395.0,51.0,1.0
1,264,1403.0,52.0,1.0
1,265,1408.0,53.0,1.0
1,266,1407.0,51.0,1.0
1,267,1418.0,52.0,1.0
1,268,-1.0,-1.0,1.0
1,269,-1.0,-1.0,1.0
1,270,1434.0,52.0,1.0
1,271,1439.0,52.0,1.0
1,272,1439.0,49.0,1.0
1,273,1446.0,51.0,1.0
1,274,1450.0,51.0,1.0
1,900,1568.0,52.0,-1.0
1,901,1558.0,54.0,-1.0
1,902,1555.0,51.0,-1.0
1,903,1546.0,51.0,-1.0
1,904,1544.0,54.0,-1.0
1,905,1542.0,55.0,-1.0
1,906,1533.0,55.0,-1.0
1,907,1532.0,53.0,-1.0
1,908,1527.0,57.0,-1.0
1,909,1502.0,57.0,-1.0
1,910,1505.0,55.0,-1.0
1,911,1505.0,55.0,-1.0
1,912,1504.0,54.0,-1.0
1,913,1500.0,54.0,-1.0
1,914,1496.0,52.0,-1.0
1,915,1494.0,55.0,-1.0
1,916,1488.0,54.0,-1.0
1,917,1488.0,54.0,-1.0
1,918,1478.0,54.0,-1.0
1,919,-1.0,-1.0,-1.0
1,920,-1.0,-1.0,-1.0
1,921,-1.0,-1.0,-1.0
1,922,-1.0,-1.0,-1.0
1,923,-1.0,-1.0,-1.0
1,924,1445.0,53.0,-1.0
1,925,-1.0,-1.0,-1.0
1,926,-1.0,-1.0,-1.0
1,927,-1.0,-1.0,-1.0
1,928,1429.0,58.0,-1.0
1,929,1420.0,56.0,-1.0
1,930,1419.0,56.0,-1.0
1,931,1418.0,55.0,-1.0
1,932,1415.0,55.0,-1.0
1,933,1410.0,55.0,-1.0
1,934,1404.0,58.0,-1.0
1,935,1408.0,61.0,-1.0
1,936,1403.0,62.0,-1.0
1,937,1405.0,64.0,-1.0
1,938,-1.0,-1.0,-1.0
1,939,-1.0,-1.0,-1.0
1,940,-1.0,-1.0,-1.0
1,941,-1.0,-1.0,-1.0
1,942,1372.0,57.0,-1.0
1,943,1368.0,58.0,-1.0
1,944,1366.0,58.0,-1.0
1,945,-1.0,-1.0,-1.0
1,946,1355.0,63.0,-1.0
1,947,1352.0,66.0,-1.0
1,948,1342.0,66.0,-1.0
1,949,-1.0,-1.0,-1.0
1,950,-1.0,-1.0,-1.0
1,951,-1.0,-1.0,-1.0
1,952,-1.0,-1.0,-1.0
1,953,-1.0,-1.0,-1.0
1,954,-1.0,-1.0,-1.0
1,955,-1.0,-1.0,-1.0
1,956,-1.0,-1.0,-1.0
1,957,-1.0,-1.0,-1.0
1,958,1299.0,63.0,-1.0
1,959,1292.0,63.0,-1.0
1,960,1290.0,63.0,-1.0
1,961,1284.0,63.0,-1.0
1,962,1280.0,63.0,-1.0
1,963,1272.0,64.0,-1.0
1,964,1271.0,64.0,-1.0
1,965,1262.0,64.0,-1.0
1,966,1259.0,66.0,-1.0
1,967,1251.0,67.0,-1.0
1,968,1245.0,67.0,-1.0
1,969,1240.0,65.0,-1.0
1,970,1239.0,60.0,-1.0
1,971,1235.0,60.0,-1.0
1,972,1230.0,60.0,-1.0
1,973,1230.0,61.0,-1.0
1,974,1226.0,63.0,-1.0
1,975,1226.0,64.0,-1.0
1,976,1219.0,64.0,-1.0
1,977,1217.0,64.0,-1.0
1,978,1212.0,64.0,-1.0
1,979,1205.0,62.0,-1.0
1,980,-1.0,-1.0,-1.0
1,981,-1.0,-1.0,-1.0
1,982,-1.0,-1.0,-1.0
1,983,1176.0,61.0,-1.0
1,984,-1.0,-1.0,-1.0
1,985,1176.0,62.0,-1.0
1,986,1169.0,59.0,-1.0
1,987,1166.0,61.0,-1.0
1,988,1166.0,61.0,-1.0
1,989,1160.0,67.0,-1.0
1,990,1160.0,64.0,-1.0
1,991,1156.0,70.0,-1.0
1,992,1150.0,62.0,-1.0
1,993,1150.0,66.0,-1.0
1,994,1140.0,64.0,-1.0
1,995,1139.0,66.0,-1.0
1,996,1130.0,72.0,-1.0
1,997,1117.0,69.0,-1.0
1,998,1128.0,72.0,-1.0
1,999,1118.0,72.0,-1.0
1,1000,1119.0,72.0,-1.0
1,1001,1115.0,72.0,-1.0
1,1002,1110.0,76.0,-1.0
1,1003,1106.0,76.0,-1.0
1,1004,1105.0,69.0,-1.0
1,1005,1096.0,71.0,-1.0
1,1006,1095.0,67.0,-1.0
1,1007,1090.0,67.0,-1.0
1,1008,1092.0,65.0,-1.0
1,1009,-1.0,-1.0,-1.0
1,1010,-1.0,-1.0,-1.0
1,1011,-1.0,-1.0,-1.0
1,1012,1068.0,70.0,-1.0
1,1013,1052.0,71.0,-1.0
1,1014,-1.0,-1.0,-1.0
1,1015,-1.0,-1.0,-1.0
1,1016,1046.0,68.0,-1.0
1,1017,1031.0,70.0,-1.0
1,1018,-1.0,-1.0,-1.0
1,1019,1030.0,67.0,-1.0
1,1020,1026.0,66.0,-1.0
1,1021,1027.0,66.0,-1.0
1,1022,1017.0,70.0,-1.0
1,1023,1019.0,64.0,-1.0
1,1024,1013.0,65.0,-1.0
1,1025,1006.0,71.0,-1.0
1,1026,-1.0,-1.0,-1.0
1,1027,-1.0,-1.0,-1.0
1,1028,-1.0,-1.0,-1.0
1,1029,-1.0,-1.0,-1.0
1,1030,-1.0,-1.0,-1.0
1,1031,-1.0,-1.0,-1.0
1,1032,-1.0,-1.0,-1.0
1,1033,-1.0,-1.0,-1.0
1,1034,-1.0,-1.0,-1.0
1,1035,-1.0,-1.0,-1.0
1,1036,962.0,71.0,-1.0
1,1037,-1.0,-1.0,-1.0
1,1038,959.0,70.0,-1.0
1,1039,-1.0,-1.0,-1.0
1,1040,-1.0,-1.0,-1.0
1,1041,954.0,84.0,-1.0
1,1042,-2.0,-2.0,-1.0
1,1043,924.0,74.0,-1.0
1,1044,929.0,75.0,-1.0
1,1045,922.0,76.0,-1.0
1,1046,914.0,77.0,-1.0
1,1047,912.0,80.0,-1.0
1,1048,907.0,79.0,-1.0
1,1049,905.0,82.0,-1.0
1,1050,899.0,78.0,-1.0
1,1051,896.0,76.0,-1.0
1,1052,892.0,75.0,-1.0
